"","Latitude","Longitude","OOBGK_pred","OOBGK_lower","OOBGK_upper","OOBW_pred","OOBW_lower","OOBW_upper","LSCP_pred","LSCP_lower","LSCP_upper"
"22853",-3.3298,148.8245,5.88048173949378,5.43537695675449,6.5284699489553,5.89245333333332,5.46051784946235,6.74614443280976,5.89245333333332,5.24850552880867,6.54950603346249
"22854",-3.0988,148.8388,5.88048173949362,5.43537695675433,6.52846994895513,5.89245333333332,5.46051784946235,6.74614443280976,5.89245333333332,5.24845086463218,6.5494828303153
"22855",-32.9625,-178.2218,5.6140467150457,5.40005302208601,5.84978271030576,5.59895999999998,5.36399267973854,5.95654771929822,5.59895999999998,5.11181139428353,6.07267686143418
"22856",-15.1081,-173.4281,5.91173908158158,5.45414180750285,6.55972729104309,5.90551333333333,5.47357784946236,6.76320794411177,5.90551333333333,5.41690497542801,6.37697587012232
"22857",51.4497,-173.9725,5.99744702187367,5.54609599346466,6.6516814770049,5.99727333333332,5.55337137254901,6.9500839842209,5.99727333333332,5.17908678613143,6.61857242536155
"22858",51.5648,-173.9423,6.02615103797053,5.5685537638918,6.71786296712007,6.01549666666665,5.54743383944152,6.77377594594593,6.01549666666665,5.19737001338263,6.63685565285378
"22859",29.8888,128.9567,5.96530100402891,5.44524127325299,6.7694453552334,5.92898333333331,5.28411153846152,6.90228101604276,5.92898333333331,5.22247477043235,6.63037403791456
"22860",-56.4283,-27.0089,5.88283616229628,5.41274639687811,6.53707061742751,5.84147333333332,5.36685717171716,6.72903914529913,5.84147333333332,5.20611123811316,6.45104925945651
"22861",-52.6136,18.7984,5.88858833089165,5.44348354815236,6.50534531200457,5.86365333333332,5.42674973856208,6.63237284552844,5.86365333333332,4.96689363509416,6.59778460826342
"22862",4.725,125.1481,5.86939952065549,5.4242947379162,6.46117151908953,5.80742666666666,5.37052307189542,6.54307729055258,5.80742666666666,5.10707493147284,6.50483321240822
"22863",-4.5473,153.0955,5.81201175845553,5.3544144843768,6.41003000255929,5.71390999999999,5.27000803921568,6.57160461077843,5.71390999999999,5.08233724739014,6.37654855075498
"22864",-12.5112,166.6214,5.85914974759387,5.39530622784542,6.50713795705538,5.79843999999999,5.35453803921568,6.6860058119658,5.79843999999999,5.18082094022094,6.47482271236767
"22865",38.0233,72.4114,5.89642274783826,5.44507171942926,6.5194259746209,5.86521999999999,5.42131803921568,6.53183646586345,5.86521999999999,5.10829557187289,6.58444196939614
"22866",49.673,-129.8485,5.87504641839944,5.42994163566015,6.47931090817292,5.91374333333333,5.45044436426117,6.58035979919679,5.91374333333333,5.20965595876906,6.59068280339159
"22867",51.5145,-174.1423,6.00927623991476,5.53294022882688,6.72597315174318,6.08223333333332,5.51542845528454,6.93260265151514,6.08223333333332,5.26374801226878,6.70323363692204
"22868",-5.5662,129.4922,6.00101892794432,5.48720544283812,6.81765577048824,5.86438999999998,5.21951820512819,6.83768768270943,5.86438999999998,5.17600955554989,6.52653207986475
"22869",11.8676,-88.7677,5.93311086858337,5.48800608584408,6.55611409536601,5.88079999999999,5.39392074829931,6.61645062388591,5.88079999999999,5.26265160945564,6.47452742397027
"22870",17.996,-60.7019,5.91514362114333,5.4575463470646,6.55688558493512,5.87500999999999,5.41171103092782,6.73270461077843,5.87500999999999,5.32695314589474,6.39649140704384
"22871",54.294,162.8129,5.86446790537647,5.40687063129774,6.50620986916826,5.85542999999999,5.43332682539681,6.80824065088756,5.85542999999999,5.20339212628803,6.4804309280256
"22872",27.7676,66.0962,5.95391163397107,5.47757562288319,6.55817612374455,5.79537333333332,5.28867536776212,6.5536526126126,5.79537333333332,5.03469789565957,6.52836127675537
"22873",-2.6503,68.0253,5.91369950718812,5.46859472444883,6.52421024263132,5.85294666666665,5.40904470588234,6.58859729055257,5.85294666666665,5.09074783686212,6.58453464986689
"22874",52.175,-168.6554,5.92071222783518,5.46936119942617,6.55620794595726,5.83459999999999,5.36120326086956,6.78741065088757,5.83459999999999,5.0210291983127,6.46051543713506
"22875",30.2073,-114.3078,5.95343543807755,5.50208440966854,6.57643866486019,5.92376999999999,5.47986803921568,6.65942062388591,5.92376999999999,5.24512787414193,6.54781517319264
"22876",52.29,-168.6929,6.04410873463854,5.58026521489009,6.76080564646696,6.19934333333334,5.75007862745098,7.15215398422091,6.19934333333334,5.38592870687103,6.82541493492398
"22877",-56.2536,-27.6408,5.88591131083022,5.45329901943037,6.51516078328257,5.84597666666666,5.41922181657848,6.80913174688057,5.84597666666666,5.21057251787026,6.45559843985295
"22878",2.3874,126.1019,5.94358464409755,5.47974112434911,6.64778906458653,5.95651666666665,5.46114001883238,6.90932731755423,5.95651666666665,5.25959465090063,6.65892169700474
"22879",33.3807,136.3901,6.04226815768784,5.55343965526051,6.85890500023176,6.13635666666666,5.63023054054053,7.09951174688056,6.13635666666666,5.43344310032215,6.83021974758837
"22880",-3.3585,144.887,5.99666822872577,5.51408597196817,6.79456633426053,5.91556066666666,5.50338717738791,6.89622898349834,5.91556066666666,5.2788963905497,6.57431079910795
"22881",57.008,-157.9321,6.12439785682699,5.65430809140882,6.84734101432513,6.08689066666666,5.61161744262294,6.98363885507245,6.08689066666666,5.50935719085917,6.6032473623473
"22882",-14.3235,166.8551,6.05464297619971,5.55956822810267,6.91500353843167,6.10287333333332,5.58305955307261,7.06602841354723,6.10287333333332,5.48674991299176,6.7810682767894
"22883",4.2073,126.6515,6.03569012774984,5.53436913398308,6.90229693565152,6.04465999999999,5.52484621973928,7.13095629629628,6.04465999999999,5.34433248870488,6.7423425345545
"22884",-14.1516,166.7012,6.00166376434929,5.50658901625225,6.83703934390237,6.06715,5.54733621973929,7.27892902621722,6.06715,5.44724795702302,6.74152012535696
"22885",-14.0683,166.6245,6.03062948762975,5.54180098520242,6.87225131285254,6.17041666666666,5.66429054054054,7.13357174688057,6.17041666666666,5.54923743916049,6.84348652943129
"22886",-14.2026,166.6391,6.04853896934255,5.54721797557579,6.89640704023507,6.13141666666667,5.61160288640596,7.3431956928839,6.13141666666667,5.5115948010619,6.80587079511194
"22887",-8.2036,107.3857,6.04707381948898,5.55199907139194,6.90118813605122,6.23093666666666,5.72481054054053,7.19409174688056,6.23093666666666,5.51065731635832,6.94907631626289
"22888",-6.0292,130.4296,6.04417250898367,5.52411277820775,6.90453307121562,6.02980999999999,5.47483008032127,7.24158902621721,6.02980999999999,5.34362455654519,6.69416186929128
"22889",-13.9805,166.5943,6.03752881072263,5.54245406262559,6.87290439027571,6.26963,5.7498162197393,7.23278508021391,6.26963,5.64772781054846,6.94195907585396
"22890",-4.1489,102.211,6.02442774631996,5.5231067525532,6.87854206288219,5.97293666666665,5.45312288640595,7.18471569288388,5.97293666666665,5.26372833335145,6.70214841014864
"22891",16.0557,-96.2563,6.09009405659148,5.59501930849444,6.95045461882343,6.11923666666666,5.59942288640595,7.08239174688056,6.11923666666666,5.49472320955554,6.73605384561947
"22892",36.4725,71.1311,6.07571238995177,5.52442143082726,6.96730418053232,6.06942666666665,5.44818517006801,7.28120569288388,6.06942666666665,5.31662596500921,6.79014763620452
"22893",51.1243,179.5394,6.09074123073757,5.59566648264053,6.94485554729981,6.11033999999999,5.59052621973928,7.07349508021389,6.11033999999999,5.5323609493279,6.68470531004708
"22894",51.8545,176.6748,6.02220793288324,5.5271331847862,6.87007600377576,5.98205333333333,5.46223955307262,6.94520841354723,5.98205333333333,5.33265551442769,6.60990444267974
"22895",-3.7568,-103.9367,6.05464905739622,5.57206680063861,6.77759221489436,6.16722333333332,5.76138539594842,7.06397152173912,6.16722333333332,5.57189060013367,6.71327385243262
"22896",-55.2497,146.1742,6.04675039526863,5.56416813851102,6.76969355276677,6.04903999999999,5.64413416195856,7.0121950802139,6.04903999999999,5.40286352401416,6.68469195964362
"22897",23.0944,94.8654,6.00590793991084,5.4796019634652,6.85377601080335,5.88978999999998,5.33481008032127,6.97608629629628,5.88978999999998,5.16657019649107,6.60521946330384
"22898",7.7917,122.0231,6.04117469435531,5.54609994625827,6.87030402823867,6.13032333333333,5.61050955307262,7.21661962962962,6.13032333333333,5.42956712299957,6.82665575727503
"22899",53.77,160.8036,5.98633757966205,5.49126283156501,6.82171315921513,6.20238666666667,5.68257288640596,7.16554174688057,6.20238666666667,5.49091204007114,6.84725427262877
"22900",-14.4907,166.5026,6.01313032923384,5.53679431814595,6.8110284347686,6.0052,5.59921340996168,6.95801065088757,6.0052,5.38542159202879,6.67974083186845
"22901",32.788,130.7042,6.01477644533428,5.53844043424639,6.81267455086904,6.02127333333334,5.61528674329502,6.91802152173913,6.02127333333334,5.31437726749796,6.72215134063441
"22902",32.6973,130.7204,6.01246852543529,5.52988626867768,6.81036663097005,5.97461333333333,5.56862674329501,6.9274239842209,5.97461333333333,5.26760418498102,6.67537952501261
"22903",-14.5284,166.4334,6.08100919419978,5.56094946342386,6.93512351076201,6.23975666666666,5.78176592592592,7.22042498349835,6.23975666666666,5.6188087580868,6.91312917112278
"22904",-7.459,128.1235,6.03423066250167,5.51417093172576,6.88834497906391,6.09647999999998,5.54150008032126,7.30825902621721,6.09647999999998,5.40517446694352,6.75568169244379
"22905",2.0125,127.0004,5.77956694750132,5.32821591909232,6.47127887665087,5.64478933333332,5.18679859259258,6.70880329493891,5.64478933333332,4.94796935598528,6.34746093810063
"22906",13.4008,-92.367,6.04657878769543,5.55775028526811,6.88820061291823,6.17308333333333,5.65326955307262,7.13623841354723,6.17308333333333,5.55098294737785,6.79316236281333
"22907",32.7906,130.7543,6.03605237660422,5.55347011984662,6.84019672780871,6.09182000000001,5.67421858906526,6.9885681884058,6.09182000000001,5.38486328625456,6.79263630046442
"22908",32.9241,130.8091,6.03605237660423,5.55347011984663,6.84019672780872,6.09182000000001,5.67421858906526,6.9885681884058,6.09182000000001,5.38493104645924,6.79270084980327
"22909",33.0051,131.1569,6.04434171477904,5.549266966682,6.81725483763493,6.11772333333333,5.6115972072072,7.08087841354723,6.11772333333333,5.41041987774457,6.81818173899072
"22910",-29.5755,-111.5741,5.87262875012719,5.44001645872734,6.52686320525843,5.84752799999999,5.44690366137565,6.60378454450261,5.84752799999999,5.3396372992675,6.35380439968347
"22911",0.3819,-79.9218,6.0309632945474,5.54213479212008,6.86633887410048,6.13766333333333,5.66426659420289,7.10081841354723,6.13766333333333,5.52610422301284,6.73782373159106
"22912",-0.2648,-80.4644,5.64079606208632,5.42680236912663,5.88277830301611,5.63144666666665,5.36225619047617,6.03275556719021,5.63144666666665,5.01880729483691,6.23051262612931
"22913",-0.3852,-80.2013,6.06391455789697,5.56883980979993,6.90553638311977,6.15585666666666,5.63604288640595,7.11901174688056,6.15585666666666,5.54342645403522,6.75512544302142
"22914",-23.4947,-174.2467,6.0350464531777,5.55871044208981,6.82669831304274,6.06025333333333,5.62334973856209,6.95700152173913,6.06025333333333,5.57434289730772,6.5335251722989
"22915",-0.2344,-80.6943,6.05143589394052,5.55636114584348,6.82434901679641,6.01181666666667,5.57491307189543,6.97497174688057,6.01181666666667,5.39894971689741,6.61065829142594
"22916",33.0143,131.0991,6.01651759196054,5.53393533520294,6.82066194316502,5.94620666666666,5.50930307189542,6.84295485507246,5.94620666666666,5.2389928501284,6.64675563275216
"22917",-19.492,169.0934,5.97494895962125,5.47362796585449,6.81032453917433,5.82999999999998,5.31018621973927,7.04177902621721,5.82999999999998,5.1819870413773,6.48308932583011
"22918",-55.7283,-27.2307,6.05781851584491,5.5752362590873,6.87445535838883,6.12943666666666,5.63406001883239,7.09259174688057,6.12943666666666,5.49332415656978,6.73899432774116
"22919",0.5783,-80.0247,6.02592186557894,5.53709336315162,6.77385000575595,6.01709,5.56782529411764,6.9802450802139,6.01709,5.40577370099167,6.61749947282913
"22920",0.639,-80.2104,6.06395107924488,5.57512257681756,6.90557290446768,6.09263999999999,5.58651387387387,7.0557950802139,6.09263999999999,5.48077064513626,6.69249934799243
"22921",0.7079,-80.0352,6.03687899158278,5.54805048915546,6.80354586876895,5.99066333333334,5.55407556213018,6.95381841354724,5.99066333333334,5.3795194220303,6.59124877006866
"22922",13.2,-55.8867,6.03212549760569,5.53705074950865,6.86750107715877,6.07300333333333,5.56199931726907,7.03615841354723,6.07300333333333,5.52531770532947,6.59485435837114
"22923",37.8013,141.6216,6.01920486658735,5.53037636416003,6.86082669181015,6.04275333333333,5.52293955307262,7.10676729493891,6.04275333333333,5.38456769212502,6.68681519485353
"22924",-0.2921,-80.5039,6.0316864293331,5.5491041725755,6.82333828919815,6.16417,5.72026803921569,7.0609181884058,6.16417,5.55149023418968,6.76319514149853
"22925",-0.2814,-80.5039,6.03648237848886,5.55390012173125,6.83438048402362,6.17284,5.72893803921569,7.0695881884058,6.17284,5.560161107209,6.77186633709317
"22926",0.6128,-80.2522,6.06553580138836,5.5642148076216,6.88217264393228,5.97935666666667,5.52136592592593,6.87610485507247,5.97935666666667,5.3673599617059,6.5790882732429
"22927",-59.3074,-27.027,6.06348075135408,5.58089849459647,6.89261008523744,6.00849999999999,5.57159640522875,6.90524818840579,6.00849999999999,5.37625920962412,6.62148367779854
"22928",-17.6976,-173.2031,6.05813798764702,5.55681699388026,6.91225230420925,6.20474333333333,5.69804536776212,7.26875729493891,6.20474333333333,5.71621994779716,6.67607530772989
"22929",14.479,-93.1509,6.10192093230696,5.60684618420992,6.93729651186004,6.20185999999999,5.69573387387386,7.16501508021389,6.20185999999999,5.58033587870762,6.82251836284934
"22930",-4.5105,140.1922,5.99777561953433,5.48396213442814,6.85188993609657,6.14652999999999,5.62671621973928,7.35830902621721,6.14652999999999,5.50814133063297,6.81050033507946
"22931",14.5178,-93.0882,6.03143541118446,5.54260690875714,6.84182600805866,6.12070333333333,5.62532668549905,7.08385841354723,6.12070333333333,5.49926778675237,6.74145022863296
"22932",24.2309,121.8009,6.03544544798536,5.55286319122776,6.84583604485957,6.09551999999999,5.60014335216571,7.05867508021389,6.09551999999999,5.39031813930877,6.80072079027813
"22933",-16.0429,167.3786,6.09531241566696,5.58149893056077,6.9494267322292,6.23347666666667,5.72735054054054,7.19663174688057,6.23347666666667,5.6036132632063,6.89845663804093
"22934",10.2752,-103.7363,6.05476657367559,5.55969182557855,6.85891092488008,5.94228666666667,5.50538307189543,6.83903485507247,5.94228666666667,5.31857451759251,6.55982659472523
"22935",-16.3487,167.2001,6.07338368914673,5.57830894104969,6.92749800570897,6.06672666666667,5.65588872928177,7.02988174688057,6.06672666666667,5.43509151883458,6.72999807850618
"22936",-5.0262,104.6271,5.94535529405106,5.46277303729345,6.68079094288863,5.98295333333333,5.48791914529914,6.9357639842209,5.98295333333333,5.26693083260562,6.70533595176397
"22937",-6.0785,-107.1631,5.82942060406064,5.40305455833051,6.42119260249469,5.76063333333332,5.33387848324514,6.61100265151514,5.76063333333332,5.21223924640063,6.28348650487683
"22938",43.6954,147.5063,5.86065140625123,5.40305413217251,6.46491589602471,5.78626999999999,5.32297103092782,6.83062028248586,5.78626999999999,5.07823106661659,6.48527061306157
"22939",-55.7642,-143.9055,5.87519075741399,5.4300859746747,6.36702282513254,5.90586333333333,5.39916536776212,6.64151395721925,5.90586333333333,5.43021449475587,6.37864065331081
"22940",-14.855,166.9341,5.89316979321221,5.4418187648032,6.50992677432513,5.84847999999999,5.37508326086955,6.61719951219511,5.84847999999999,5.22859978645283,6.52304294102082
"22941",13.7719,51.7683,5.87792574111346,5.43906720404389,6.369757808832,5.78234333333333,5.27564536776212,6.51800999999999,5.78234333333333,5.08474809979408,6.46006513917897
"22942",-8.9416,-108.2391,5.85335920243051,5.41450066536094,6.33269877880962,5.76544999999999,5.26024768786126,6.50110062388591,5.76544999999999,5.21666778234293,6.28791197309219
"22943",18.3754,-105.3371,5.89459498543662,5.45573644836705,6.38642705315516,5.81393733333333,5.3087350211946,6.54958795721925,5.81393733333333,5.19758389066287,6.4158861066072
"22944",16.4107,-97.8416,5.95358069504344,5.49598342096471,6.63904637852326,5.86468333333332,5.39662050610819,6.71190876685933,5.86468333333332,5.23587216250268,6.47755594289186
"22945",-62.5795,165.344,5.9805183646062,5.51667484485776,6.57853660870996,5.88603333333332,5.37933536776212,6.62169999999999,5.88603333333332,5.23959483574225,6.53290112620874
"22946",24.6953,121.9839,5.98803358659596,5.54292880385667,6.6110368133786,6.01346999999999,5.56956803921568,6.99413831683167,6.01346999999999,5.30781674327909,6.71766221157981
"22947",24.6833,122.0531,5.9719100193051,5.52680523656581,6.59491324608774,5.99541266666666,5.54614796078431,6.98287255971479,5.99541266666666,5.28972892509238,6.69954920440744
